No arguments are passed. Using default.
TRAINING IMAGE CLASSIFIER ON 16707 images in 10 CATEGORIES
Extracting image features from training data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
| 15775            | 48m 33s      | 94.25%           |
| 15800            | 48m 38s      | 94.5%            |
| 15825            | 48m 42s      | 94.5%            |
| 15850            | 48m 47s      | 94.75%           |
| 15875            | 48m 52s      | 95%              |
| 15900            | 48m 56s      | 95%              |
| 15925            | 49m 1s       | 95.25%           |
| 15950            | 49m 5s       | 95.25%           |
| 15975            | 49m 10s      | 95.5%            |
| 16000            | 49m 15s      | 95.75%           |
| 16025            | 49m 19s      | 95.75%           |
| 16050            | 49m 24s      | 96%              |
| 16075            | 49m 29s      | 96%              |
| 16100            | 49m 33s      | 96.25%           |
| 16125            | 49m 38s      | 96.5%            |
| 16150            | 49m 42s      | 96.5%            |
| 16175            | 49m 47s      | 96.75%           |
| 16200            | 49m 52s      | 96.75%           |
| 16225            | 49m 56s      | 97%              |
| 16250            | 50m 1s       | 97.25%           |
| 16275            | 50m 5s       | 97.25%           |
| 16300            | 50m 10s      | 97.5%            |
| 16325            | 50m 15s      | 97.5%            |
| 16350            | 50m 19s      | 97.75%           |
| 16375            | 50m 24s      | 98%              |
| 16400            | 50m 29s      | 98%              |
| 16425            | 50m 33s      | 98.25%           |
| 16450            | 50m 38s      | 98.25%           |
| 16475            | 50m 42s      | 98.5%            |
| 16500            | 50m 47s      | 98.75%           |
| 16525            | 50m 52s      | 98.75%           |
| 16550            | 50m 56s      | 99%              |
| 16575            | 51m 1s       | 99%              |
| 16600            | 51m 5s       | 99.25%           |
| 16625            | 51m 10s      | 99.5%            |
| 16650            | 51m 15s      | 99.5%            |
| 16675            | 51m 19s      | 99.75%           |
| 16700            | 51m 24s      | 99.75%           |
| 16707            | 51m 25s      | 100%             |
| 16706            | 51m 25s      | 99.75%           |
+------------------+--------------+------------------+
Extracting image features from user validation data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
+------------------+--------------+------------------+
| 1                | 185.855ms    | 0%               |
| 2                | 371.408ms    | 0%               |
| 3                | 556.725ms    | 0.25%            |
| 4                | 740.861ms    | 0.25%            |
| 5                | 925.628ms    | 0.25%            |
| 10               | 1.84s        | 0.75%            |
| 25               | 4.61s        | 2.25%            |
| 50               | 9.23s        | 4.5%             |
| 75               | 13.85s       | 6.75%            |
| 100              | 18.46s       | 9%               |
| 125              | 23.08s       | 11.25%           |
| 150              | 27.71s       | 13.5%            |
| 175              | 32.33s       | 15.75%           |
| 200              | 36.94s       | 18%              |
| 225              | 41.56s       | 20.25%           |
| 250              | 46.18s       | 22.5%            |
| 275              | 50.80s       | 24.75%           |
| 300              | 55.42s       | 27%              |
| 325              | 1m 0s        | 29.25%           |
| 350              | 1m 4s        | 31.5%            |
| 375              | 1m 9s        | 33.75%           |
| 400              | 1m 13s       | 36%              |
| 425              | 1m 18s       | 38.25%           |
| 450              | 1m 23s       | 40.5%            |
| 475              | 1m 27s       | 42.75%           |
| 500              | 1m 32s       | 45%              |
| 525              | 1m 36s       | 47.25%           |
| 550              | 1m 41s       | 49.5%            |
| 575              | 1m 46s       | 51.75%           |
| 600              | 1m 50s       | 54%              |
| 625              | 1m 55s       | 56.5%            |
| 650              | 2m 0s        | 58.75%           |
| 675              | 2m 4s        | 61%              |
| 700              | 2m 9s        | 63.25%           |
| 725              | 2m 13s       | 65.5%            |
| 750              | 2m 18s       | 67.75%           |
| 775              | 2m 23s       | 70%              |
| 800              | 2m 27s       | 72.25%           |
| 825              | 2m 32s       | 74.5%            |
| 850              | 2m 37s       | 76.75%           |
| 875              | 2m 41s       | 79%              |
| 900              | 2m 46s       | 81.25%           |
| 925              | 2m 50s       | 83.5%            |
| 950              | 2m 55s       | 85.75%           |
| 975              | 3m 0s        | 88%              |
| 1000             | 3m 4s        | 90.25%           |
| 1025             | 3m 9s        | 92.5%            |
| 1050             | 3m 13s       | 94.75%           |
| 1075             | 3m 18s       | 97%              |
| 1100             | 3m 23s       | 99.25%           |
| 1106             | 3m 24s       | 100%             |
| 1105             | 3m 24s       | 99.75%           |
+------------------+--------------+------------------+
Beginning model training on processed features. 
Calibrating solver; this may take some time.
+-----------+--------------+-------------------+---------------------+
| Iteration | Elapsed Time | Training Accuracy | Validation Accuracy |
+-----------+--------------+-------------------+---------------------+
| 0         | 1.977775     | 0.114563          | 0.112116            |
| 1         | 4.559817     | 0.258933          | 0.272152            |
| 2         | 5.490184     | 0.167175          | 0.174503            |
| 3         | 8.062705     | 0.293051          | 0.297468            |
| 4         | 9.097532     | 0.304064          | 0.311031            |
| 9         | 15.521515    | 0.449632          | 0.455696            |
| 14        | 20.814629    | 0.522715          | 0.536166            |
| 19        | 26.415939    | 0.566649          | 0.565099            |
| 24        | 32.779221    | 0.609325          | 0.597649            |
| 29        | 40.617700    | 0.652062          | 0.651899            |
| 34        | 45.274487    | 0.687736          | 0.694394            |
| 39        | 54.329610    | 0.714371          | 0.698011            |
| 44        | 62.032245    | 0.755013          | 0.735986            |
| 49        | 67.412980    | 0.774765          | 0.745931            |
| 54        | 72.101479    | 0.794697          | 0.771248            |
| 59        | 77.037020    | 0.813850          | 0.787523            |
| 64        | 81.973560    | 0.825103          | 0.799277            |
| 69        | 87.434053    | 0.841144          | 0.819168            |
| 74        | 92.070490    | 0.859041          | 0.831826            |
| 79        | 97.173829    | 0.866224          | 0.834539            |
| 84        | 102.214757   | 0.878674          | 0.843580            |
| 89        | 106.863970   | 0.889268          | 0.853526            |
| 94        | 111.863998   | 0.898605          | 0.866184            |
| 99        | 116.940075   | 0.904770          | 0.872514            |
| 104       | 121.946913   | 0.912252          | 0.882459            |
| 109       | 127.032823   | 0.918118          | 0.886076            |
| 114       | 131.989693   | 0.924104          | 0.896022            |
| 119       | 137.030178   | 0.929910          | 0.898734            |
| 124       | 142.320799   | 0.935596          | 0.895118            |
| 129       | 147.700362   | 0.940384          | 0.898734            |
| 134       | 152.394322   | 0.944694          | 0.903255            |
| 139       | 157.426521   | 0.949602          | 0.905063            |
| 144       | 162.005268   | 0.953373          | 0.910488            |
| 149       | 166.970056   | 0.956964          | 0.909584            |
| 154       | 172.377990   | 0.962112          | 0.905967            |
| 159       | 176.966911   | 0.964386          | 0.909584            |
| 164       | 181.938902   | 0.969055          | 0.906872            |
| 169       | 186.518904   | 0.970252          | 0.910488            |
| 174       | 191.507199   | 0.974442          | 0.914105            |
| 179       | 196.867984   | 0.975040          | 0.911392            |
| 184       | 202.226614   | 0.980128          | 0.915009            |
| 189       | 207.284980   | 0.982582          | 0.912297            |
| 194       | 213.076692   | 0.984976          | 0.912297            |
| 199       | 218.110754   | 0.986114          | 0.919530            |
| 204       | 223.515462   | 0.988807          | 0.917722            |
| 209       | 228.458849   | 0.990184          | 0.919530            |
| 214       | 234.708064   | 0.991560          | 0.920434            |
| 219       | 239.740098   | 0.992817          | 0.917722            |
| 224       | 245.184209   | 0.994613          | 0.916817            |
| 229       | 250.218081   | 0.996109          | 0.916817            |
| 234       | 254.882883   | 0.996768          | 0.921338            |
| 239       | 260.166746   | 0.997666          | 0.915913            |
| 244       | 265.131799   | 0.998563          | 0.916817            |
| 249       | 270.210820   | 0.998803          | 0.919530            |
| 254       | 275.612515   | 0.999342          | 0.915913            |
| 259       | 280.638560   | 0.999701          | 0.917722            |
| 264       | 286.883671   | 0.999820          | 0.918626            |
| 269       | 291.860995   | 0.999880          | 0.920434            |
| 274       | 296.876021   | 1.000000          | 0.924051            |
| 279       | 303.015950   | 1.000000          | 0.924955            |
| 284       | 308.046444   | 1.000000          | 0.925859            |
| 289       | 313.095318   | 1.000000          | 0.928571            |
| 294       | 318.463573   | 1.000000          | 0.927667            |
| 299       | 323.911292   | 1.000000          | 0.927667            |
| 304       | 330.189903   | 1.000000          | 0.927667            |
| 309       | 336.422331   | 1.000000          | 0.928571            |
| 314       | 341.527448   | 1.000000          | 0.926763            |
| 319       | 346.903748   | 1.000000          | 0.925859            |
| 324       | 352.318330   | 1.000000          | 0.924955            |
| 329       | 357.348626   | 1.000000          | 0.924051            |
| 334       | 362.339336   | 1.000000          | 0.928571            |
| 339       | 368.053742   | 1.000000          | 0.929476            |
| 344       | 373.448026   | 1.000000          | 0.928571            |
| 349       | 378.860179   | 1.000000          | 0.927667            |
| 354       | 384.642329   | 1.000000          | 0.926763            |
| 359       | 389.272552   | 1.000000          | 0.927667            |
| 364       | 395.093863   | 1.000000          | 0.928571            |
| 369       | 401.747865   | 1.000000          | 0.927667            |
| 374       | 407.125580   | 1.000000          | 0.929476            |
| 379       | 412.151485   | 1.000000          | 0.929476            |
| 384       | 417.600191   | 1.000000          | 0.930380            |
| 389       | 423.392475   | 1.000000          | 0.930380            |
| 394       | 428.063975   | 1.000000          | 0.931284            |
| 399       | 433.465069   | 1.000000          | 0.931284            |
| 404       | 438.967308   | 1.000000          | 0.931284            |
| 409       | 443.978667   | 1.000000          | 0.931284            |
| 414       | 449.471648   | 1.000000          | 0.932188            |
| 419       | 454.920014   | 1.000000          | 0.931284            |
| 424       | 460.769128   | 1.000000          | 0.933092            |
| 429       | 467.235125   | 1.000000          | 0.932188            |
| 434       | 472.689614   | 1.000000          | 0.931284            |
| 439       | 478.012448   | 1.000000          | 0.932188            |
| 444       | 484.899947   | 1.000000          | 0.932188            |
| 449       | 491.502634   | 1.000000          | 0.932188            |
| 454       | 497.769479   | 1.000000          | 0.932188            |
| 459       | 503.070639   | 1.000000          | 0.934901            |
| 464       | 507.641252   | 1.000000          | 0.935805            |
| 469       | 512.972068   | 1.000000          | 0.933996            |
| 474       | 518.748227   | 1.000000          | 0.932188            |
| 479       | 524.425874   | 1.000000          | 0.933996            |
| 484       | 529.821921   | 1.000000          | 0.933996            |
| 489       | 535.891429   | 1.000000          | 0.933092            |
| 494       | 541.317999   | 1.000000          | 0.929476            |
| 499       | 546.326770   | 1.000000          | 0.932188            |
| 504       | 551.626687   | 1.000000          | 0.933996            |
| 509       | 556.630314   | 1.000000          | 0.931284            |
| 514       | 562.001123   | 1.000000          | 0.930380            |
| 519       | 568.151193   | 1.000000          | 0.931284            |
| 524       | 573.517974   | 1.000000          | 0.933092            |
| 529       | 578.147109   | 1.000000          | 0.932188            |
| 534       | 584.338954   | 1.000000          | 0.933996            |
| 539       | 589.322466   | 1.000000          | 0.934901            |
| 544       | 594.293434   | 1.000000          | 0.937613            |
| 549       | 599.227306   | 1.000000          | 0.939421            |
| 554       | 604.842326   | 1.000000          | 0.937613            |
| 559       | 610.171796   | 1.000000          | 0.937613            |
| 564       | 616.316134   | 1.000000          | 0.937613            |
| 569       | 620.886692   | 1.000000          | 0.938517            |
| 574       | 625.546644   | 1.000000          | 0.938517            |
| 579       | 630.077828   | 1.000000          | 0.936709            |
| 584       | 635.465982   | 1.000000          | 0.935805            |
| 589       | 640.393911   | 1.000000          | 0.938517            |
| 594       | 644.953372   | 1.000000          | 0.942134            |
| 599       | 649.876991   | 1.000000          | 0.934901            |
| 604       | 654.856817   | 1.000000          | 0.937613            |
| 609       | 659.874373   | 1.000000          | 0.940325            |
| 614       | 665.627133   | 1.000000          | 0.936709            |
| 619       | 670.541114   | 1.000000          | 0.935805            |
| 624       | 675.097225   | 1.000000          | 0.935805            |
| 629       | 680.778604   | 1.000000          | 0.936709            |
| 634       | 685.275075   | 1.000000          | 0.935805            |
| 639       | 690.626381   | 1.000000          | 0.935805            |
| 644       | 695.187651   | 1.000000          | 0.937613            |
| 649       | 699.814332   | 1.000000          | 0.936709            |
| 654       | 705.201802   | 1.000000          | 0.934901            |
| 659       | 709.754266   | 1.000000          | 0.937613            |
| 664       | 716.239840   | 1.000000          | 0.940325            |
| 669       | 722.827235   | 1.000000          | 0.941230            |
| 674       | 728.715208   | 1.000000          | 0.939421            |
| 679       | 733.721384   | 1.000000          | 0.941230            |
| 684       | 738.649136   | 1.000000          | 0.940325            |
| 689       | 743.601186   | 1.000000          | 0.941230            |
| 694       | 748.591016   | 1.000000          | 0.941230            |
| 699       | 753.968468   | 1.000000          | 0.941230            |
| 704       | 758.889769   | 1.000000          | 0.940325            |
| 709       | 764.182792   | 1.000000          | 0.942134            |
| 714       | 769.522977   | 1.000000          | 0.941230            |
| 719       | 776.881801   | 1.000000          | 0.940325            |
| 724       | 783.388829   | 1.000000          | 0.942134            |
| 729       | 788.365907   | 1.000000          | 0.940325            |
| 734       | 793.406785   | 1.000000          | 0.941230            |
| 739       | 801.174732   | 1.000000          | 0.941230            |
| 744       | 806.076652   | 1.000000          | 0.940325            |
| 749       | 812.273349   | 1.000000          | 0.940325            |
| 754       | 818.412842   | 1.000000          | 0.939421            |
| 759       | 824.525261   | 1.000000          | 0.940325            |
| 764       | 830.278448   | 1.000000          | 0.941230            |
| 769       | 835.616713   | 1.000000          | 0.939421            |
| 774       | 840.581466   | 1.000000          | 0.938517            |
| 779       | 845.571367   | 1.000000          | 0.939421            |
| 784       | 850.183521   | 1.000000          | 0.939421            |
| 789       | 855.908748   | 1.000000          | 0.938517            |
| 794       | 860.949954   | 1.000000          | 0.940325            |
| 799       | 865.937173   | 1.000000          | 0.939421            |
| 804       | 870.589152   | 1.000000          | 0.939421            |
| 809       | 876.032815   | 1.000000          | 0.937613            |
| 814       | 881.809329   | 1.000000          | 0.939421            |
| 819       | 887.151309   | 1.000000          | 0.938517            |
| 824       | 891.742109   | 1.000000          | 0.937613            |
| 829       | 896.331907   | 1.000000          | 0.938517            |
| 834       | 901.284749   | 1.000000          | 0.939421            |
| 839       | 906.222313   | 1.000000          | 0.936709            |
| 844       | 911.166366   | 1.000000          | 0.937613            |
| 849       | 917.337010   | 1.000000          | 0.936709            |
| 854       | 922.259514   | 1.000000          | 0.937613            |
| 859       | 928.128823   | 1.000000          | 0.938517            |
| 864       | 933.918644   | 1.000000          | 0.937613            |
| 869       | 938.563505   | 1.000000          | 0.939421            |
| 874       | 944.663367   | 1.000000          | 0.938517            |
| 879       | 949.594929   | 1.000000          | 0.938517            |
| 884       | 954.549689   | 1.000000          | 0.936709            |
| 889       | 959.932520   | 1.000000          | 0.937613            |
| 894       | 965.297586   | 1.000000          | 0.936709            |
| 899       | 971.899573   | 1.000000          | 0.937613            |
| 904       | 977.189990   | 1.000000          | 0.937613            |
| 909       | 982.065296   | 1.000000          | 0.938517            |
| 914       | 986.653476   | 1.000000          | 0.938517            |
| 919       | 991.538641   | 1.000000          | 0.939421            |
| 924       | 996.476836   | 1.000000          | 0.939421            |
| 929       | 1001.868936  | 1.000000          | 0.939421            |
| 934       | 1008.029846  | 1.000000          | 0.939421            |
| 939       | 1013.381222  | 1.000000          | 0.939421            |
| 944       | 1018.343724  | 1.000000          | 0.940325            |
| 949       | 1023.309701  | 1.000000          | 0.939421            |
| 954       | 1029.054414  | 1.000000          | 0.939421            |
| 959       | 1034.066019  | 1.000000          | 0.940325            |
| 964       | 1039.026562  | 1.000000          | 0.940325            |
| 969       | 1045.184264  | 1.000000          | 0.939421            |
| 974       | 1053.343970  | 1.000000          | 0.941230            |
| 979       | 1058.270730  | 1.000000          | 0.939421            |
| 984       | 1062.791428  | 1.000000          | 0.940325            |
| 989       | 1067.727324  | 1.000000          | 0.940325            |
| 994       | 1073.149179  | 1.000000          | 0.939421            |
| 999       | 1078.088917  | 1.000000          | 0.940325            |
+-----------+--------------+-------------------+---------------------+
IMAGE CLASSIFIER:
ImageClassifier

Parameters
Feature Extractor: ScenePrint
Max Iterations: 1000

Performance on Training Data
Number of examples: 16707
Number of classes: 10
Accuracy: 100.00%

Performance on Validation Data
Number of examples: 1106
Number of classes: 10
Accuracy: 94.03%

Training time: 4416.600384950638
SAVING MODEL TO /Volumes/Data/ML_data_catalina/DistractedDriver/DistractedDriverCreateML/DistractedDriverCreateML//Models/DistractedDriverClassifier.mlmodel
Trained model successfully saved at /Volumes/Data/ML_data_catalina/DistractedDriver/DistractedDriverCreateML/DistractedDriverCreateML//Models/DistractedDriverClassifier.mlmodel.

PRINTING SOME PREDICTIONS FOR IMAGES:
PREDICTIONS FOR LABEL c1:
	Predicting image 0 as c7
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c7
	Predicting image 4 as c7
	Predicting image 5 as c0
	Predicting image 6 as c7
	Predicting image 7 as c7
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c2:
	Predicting image 0 as c7
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c0
	Predicting image 4 as c7
	Predicting image 5 as c1
	Predicting image 6 as c7
	Predicting image 7 as c8
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c7:
	Predicting image 0 as c7
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c7
	Predicting image 4 as c7
	Predicting image 5 as c7
	Predicting image 6 as c7
	Predicting image 7 as c7
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c6:
	Predicting image 0 as c9
	Predicting image 1 as c7
	Predicting image 2 as c8
	Predicting image 3 as c7
	Predicting image 4 as c7
	Predicting image 5 as c7
	Predicting image 6 as c8
	Predicting image 7 as c7
	Predicting image 8 as c8
	Predicting image 9 as c6
PREDICTIONS FOR LABEL c8:
	Predicting image 0 as c8
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c8
	Predicting image 4 as c7
	Predicting image 5 as c7
	Predicting image 6 as c6
	Predicting image 7 as c6
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c0:
	Predicting image 0 as c7
	Predicting image 1 as c6
	Predicting image 2 as c7
	Predicting image 3 as c7
	Predicting image 4 as c7
	Predicting image 5 as c1
	Predicting image 6 as c7
	Predicting image 7 as c6
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c3:
	Predicting image 0 as c7
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c8
	Predicting image 4 as c7
	Predicting image 5 as c8
	Predicting image 6 as c7
	Predicting image 7 as c7
	Predicting image 8 as c6
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c9:
	Predicting image 0 as c7
	Predicting image 1 as c7
	Predicting image 2 as c7
	Predicting image 3 as c6
	Predicting image 4 as c7
	Predicting image 5 as c7
	Predicting image 6 as c7
	Predicting image 7 as c7
	Predicting image 8 as c7
	Predicting image 9 as c7
PREDICTIONS FOR LABEL c4:
	Predicting image 0 as c7
	Predicting image 1 as c8
	Predicting image 2 as c8
	Predicting image 3 as c6
	Predicting image 4 as c8
	Predicting image 5 as c7
	Predicting image 6 as c7
	Predicting image 7 as c7
	Predicting image 8 as c8
	Predicting image 9 as c1
PREDICTIONS FOR LABEL c5:
	Predicting image 0 as c7
	Predicting image 1 as c6
	Predicting image 2 as c7
	Predicting image 3 as c8
	Predicting image 4 as c6
	Predicting image 5 as c0
	Predicting image 6 as c6
	Predicting image 7 as c5
	Predicting image 8 as c7
	Predicting image 9 as c7
Extracting image features from evaluation data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
+------------------+--------------+------------------+
| 1                | 187.607ms    | 0%               |
| 2                | 371.971ms    | 0%               |
| 3                | 556.768ms    | 0%               |
| 4                | 740.872ms    | 0%               |
| 5                | 925.528ms    | 0%               |
| 10               | 1.84s        | 0%               |
| 25               | 4.59s        | 0.5%             |
| 50               | 9.18s        | 1%               |
| 75               | 13.78s       | 1.5%             |
| 100              | 18.39s       | 2%               |
| 125              | 23.00s       | 2.5%             |
| 150              | 27.62s       | 3.25%            |
| 175              | 32.23s       | 3.75%            |
| 200              | 36.84s       | 4.25%            |
| 225              | 41.44s       | 4.75%            |
| 250              | 46.03s       | 5.25%            |
| 275              | 50.64s       | 5.75%            |
| 300              | 55.25s       | 6.5%             |
| 325              | 59.82s       | 7%               |
| 350              | 1m 4s        | 7.5%             |
| 375              | 1m 8s        | 8%               |
| 400              | 1m 13s       | 8.5%             |
| 425              | 1m 18s       | 9%               |
| 450              | 1m 22s       | 9.75%            |
| 475              | 1m 27s       | 10.25%           |
| 500              | 1m 31s       | 10.75%           |
| 525              | 1m 36s       | 11.25%           |
| 550              | 1m 40s       | 11.75%           |
| 575              | 1m 45s       | 12.25%           |
| 600              | 1m 50s       | 13%              |
| 625              | 1m 54s       | 13.5%            |
| 650              | 1m 59s       | 14%              |
| 675              | 2m 3s        | 14.5%            |
| 700              | 2m 8s        | 15%              |
| 725              | 2m 12s       | 15.5%            |
| 750              | 2m 17s       | 16.25%           |
| 775              | 2m 22s       | 16.75%           |
| 800              | 2m 26s       | 17.25%           |
| 825              | 2m 31s       | 17.75%           |
| 850              | 2m 35s       | 18.25%           |
| 875              | 2m 40s       | 18.75%           |
| 900              | 2m 44s       | 19.5%            |
| 925              | 2m 49s       | 20%              |
| 950              | 2m 54s       | 20.5%            |
| 975              | 2m 58s       | 21%              |
| 1000             | 3m 3s        | 21.5%            |
| 1025             | 3m 7s        | 22%              |
| 1050             | 3m 12s       | 22.75%           |
| 1075             | 3m 17s       | 23.25%           |
| 1100             | 3m 21s       | 23.75%           |
| 1125             | 3m 26s       | 24.25%           |
| 1150             | 3m 30s       | 24.75%           |
| 1175             | 3m 35s       | 25.25%           |
| 1200             | 3m 39s       | 26%              |
| 1225             | 3m 44s       | 26.5%            |
| 1250             | 3m 49s       | 27%              |
| 1275             | 3m 53s       | 27.5%            |
| 1300             | 3m 58s       | 28%              |
| 1325             | 4m 2s        | 28.5%            |
| 1350             | 4m 7s        | 29.25%           |
| 1375             | 4m 11s       | 29.75%           |
| 1400             | 4m 16s       | 30.25%           |
| 1425             | 4m 21s       | 30.75%           |
| 1450             | 4m 25s       | 31.25%           |
| 1475             | 4m 30s       | 31.75%           |
| 1500             | 4m 34s       | 32.5%            |
| 1525             | 4m 39s       | 33%              |
| 1550             | 4m 43s       | 33.5%            |
| 1575             | 4m 48s       | 34%              |
| 1600             | 4m 53s       | 34.5%            |
| 1625             | 4m 57s       | 35%              |
| 1650             | 5m 2s        | 35.75%           |
| 1675             | 5m 6s        | 36.25%           |
| 1700             | 5m 11s       | 36.75%           |
| 1725             | 5m 15s       | 37.25%           |
| 1750             | 5m 20s       | 37.75%           |
| 1775             | 5m 25s       | 38.25%           |
| 1800             | 5m 29s       | 39%              |
| 1825             | 5m 34s       | 39.5%            |
| 1850             | 5m 38s       | 40%              |
| 1875             | 5m 43s       | 40.5%            |
| 1900             | 5m 47s       | 41%              |
| 1925             | 5m 52s       | 41.5%            |
| 1950             | 5m 57s       | 42.25%           |
| 1975             | 6m 1s        | 42.75%           |
| 2000             | 6m 6s        | 43.25%           |
| 2025             | 6m 11s       | 43.75%           |
| 2050             | 6m 15s       | 44.25%           |
| 2075             | 6m 20s       | 45%              |
| 2100             | 6m 24s       | 45.5%            |
| 2125             | 6m 29s       | 46%              |
| 2150             | 6m 34s       | 46.5%            |
| 2175             | 6m 38s       | 47%              |
| 2200             | 6m 43s       | 47.5%            |
| 2225             | 6m 47s       | 48.25%           |
| 2250             | 6m 52s       | 48.75%           |
| 2275             | 6m 57s       | 49.25%           |
| 2300             | 7m 1s        | 49.75%           |
| 2325             | 7m 6s        | 50.25%           |
| 2350             | 7m 10s       | 50.75%           |
| 2375             | 7m 15s       | 51.5%            |
| 2400             | 7m 20s       | 52%              |
| 2425             | 7m 24s       | 52.5%            |
| 2450             | 7m 29s       | 53%              |
| 2475             | 7m 33s       | 53.5%            |
| 2500             | 7m 38s       | 54%              |
| 2525             | 7m 42s       | 54.75%           |
| 2550             | 7m 47s       | 55.25%           |
| 2575             | 7m 52s       | 55.75%           |
| 2600             | 7m 56s       | 56.25%           |
| 2625             | 8m 1s        | 56.75%           |
| 2650             | 8m 5s        | 57.25%           |
| 2675             | 8m 10s       | 58%              |
| 2700             | 8m 14s       | 58.5%            |
| 2725             | 8m 19s       | 59%              |
| 2750             | 8m 24s       | 59.5%            |
| 2775             | 8m 28s       | 60%              |
| 2800             | 8m 33s       | 60.5%            |
| 2825             | 8m 37s       | 61.25%           |
| 2850             | 8m 42s       | 61.75%           |
| 2875             | 8m 46s       | 62.25%           |
| 2900             | 8m 51s       | 62.75%           |
| 2925             | 8m 56s       | 63.25%           |
| 2950             | 9m 0s        | 63.75%           |
| 2975             | 9m 5s        | 64.5%            |
| 3000             | 9m 9s        | 65%              |
| 3025             | 9m 14s       | 65.5%            |
| 3050             | 9m 19s       | 66%              |
| 3075             | 9m 23s       | 66.5%            |
| 3100             | 9m 28s       | 67%              |
| 3125             | 9m 32s       | 67.75%           |
| 3150             | 9m 37s       | 68.25%           |
| 3175             | 9m 42s       | 68.75%           |
| 3200             | 9m 46s       | 69.25%           |
| 3225             | 9m 51s       | 69.75%           |
| 3250             | 9m 55s       | 70.25%           |
| 3275             | 10m 0s       | 71%              |
| 3300             | 10m 4s       | 71.5%            |
| 3325             | 10m 9s       | 72%              |
| 3350             | 10m 14s      | 72.5%            |
| 3375             | 10m 18s      | 73%              |
| 3400             | 10m 23s      | 73.5%            |
| 3425             | 10m 27s      | 74.25%           |
| 3450             | 10m 32s      | 74.75%           |
| 3475             | 10m 36s      | 75.25%           |
| 3500             | 10m 41s      | 75.75%           |
| 3525             | 10m 46s      | 76.25%           |
| 3550             | 10m 50s      | 76.75%           |
| 3575             | 10m 55s      | 77.5%            |
| 3600             | 10m 59s      | 78%              |
| 3625             | 11m 4s       | 78.5%            |
| 3650             | 11m 8s       | 79%              |
| 3675             | 11m 13s      | 79.5%            |
| 3700             | 11m 18s      | 80%              |
| 3725             | 11m 22s      | 80.75%           |
| 3750             | 11m 27s      | 81.25%           |
| 3775             | 11m 31s      | 81.75%           |
| 3800             | 11m 36s      | 82.25%           |
| 3825             | 11m 41s      | 82.75%           |
| 3850             | 11m 45s      | 83.25%           |
| 3875             | 11m 50s      | 84%              |
| 3900             | 11m 54s      | 84.5%            |
| 3925             | 11m 59s      | 85%              |
| 3950             | 12m 3s       | 85.5%            |
| 3975             | 12m 8s       | 86%              |
| 4000             | 12m 13s      | 86.5%            |
| 4025             | 12m 17s      | 87.25%           |
| 4050             | 12m 22s      | 87.75%           |
| 4075             | 12m 26s      | 88.25%           |
| 4100             | 12m 31s      | 88.75%           |
| 4125             | 12m 35s      | 89.25%           |
| 4150             | 12m 40s      | 90%              |
| 4175             | 12m 45s      | 90.5%            |
| 4200             | 12m 49s      | 91%              |
| 4225             | 12m 54s      | 91.5%            |
| 4250             | 12m 58s      | 92%              |
| 4275             | 13m 3s       | 92.5%            |
| 4300             | 13m 8s       | 93.25%           |
| 4325             | 13m 12s      | 93.75%           |
| 4350             | 13m 17s      | 94.25%           |
| 4375             | 13m 21s      | 94.75%           |
| 4400             | 13m 26s      | 95.25%           |
| 4425             | 13m 30s      | 95.75%           |
| 4450             | 13m 35s      | 96.5%            |
| 4475             | 13m 40s      | 97%              |
| 4500             | 13m 44s      | 97.5%            |
| 4525             | 13m 49s      | 98%              |
| 4550             | 13m 53s      | 98.5%            |
| 4575             | 13m 58s      | 99%              |
| 4600             | 14m 2s       | 99.75%           |
| 4611             | 14m 4s       | 100%             |
| 4610             | 14m 4s       | 99.75%           |
+------------------+--------------+------------------+
EVALUATION METRICS FOR MODEL:
----------------------------------
Number of examples: 4611
Number of classes: 10
Accuracy: 92.39%

******CONFUSION MATRIX******
----------------------------------
True\Pred c0   c1   c2   c3   c4   c5   c6   c7   c8   c9   
c0        477  4    4    10   7    2    3    1    2    9    
c1        1    443  5    2    2    1    2    0    1    5    
c2        3    5    486  0    1    3    7    0    7    2    
c3        10   1    2    425  17   3    5    0    3    4    
c4        10   2    1    26   403  3    2    3    4    2    
